			SpriteCacheTest.class, SpriteCacheOffsetTest.class,
			SpriteBatchRotationTest.class, SpriteBatchShaderTest.class,
			SpriteBatchTest.class, SpritePerformanceTest.class,
			SpritePerformanteTest2.class, StagePerformanceTest.class,
			StageTest.class, TerrainTest.class, TextureDataTest.class,
			TextureDownloadTest.class, TextureFormatTest.class,
			TextureAtlasTest.class, TextInputDialogTest.class,
			TextureRenderTest.class, TiledMapTest.class, TileTest.class,
			UITest.class, VBOVATest.class, VertexArrayTest.class,
			VertexBufferObjectTest.class, VertexArrayClassTest.class,
			VertexBufferObjectClassTest.class,
			VertexBufferObjectShaderTest.class, VibratorTest.class,
			VorbisTest.class, WaterRipples.class, HelloTriangle.class,
			SimpleVertexShader.class, ShapeRendererTest.class,
			MoveSpriteExample.class, StbTrueTypeTest.class, SoundTouchTest.class, Mpg123Test.class, WavTest.class,
			TextButtonTest.class, TextButtonTestGL2.class, TextureBindTest.class,
			SortedSpriteTest.class, ExternalMusicTest.class, SoftKeyboardTest.class, 
			DirtyRenderingTest.class, FreeTypeTest.class, YDownTest.class, ScreenCaptureTest.class}; ##FSTMerge## public static final Class[] tests = { AnimationTest.class,
			AccelerometerTest.class, ActionTest.class,
			ActionSequenceTest.class, GroupTest.class, AlphaTest.class,
			AtlasIssueTest.class, AssetManagerTest.class,
			FilterPerformanceTest.class, AudioDeviceTest.class,
			AudioRecorderTest.class, BitmapFontAlignmentTest.class,
			BitmapFontFlipTest.class, GroupCullingTest.class,
			GestureDetectorTest.class, LabelTest.class, BitmapFontTest.class,
			BlitTest.class, TableTest.class, BobTest.class,
			ImageScaleTest.class,
			Box2DTest.class, InterpolationTest.class,
			Box2DTestCollection.class, BufferUtilsTest.class, ImageTest.class,
			CompassTest.class, ComplexActionTest.class, CullTest.class,
			DeltaTimeTest.class, EdgeDetectionTest.class, ETC1Test.class,
			ExitTest.class, FilesTest.class, FlickScrollPaneTest.class,
			FloatTest.class, FrameBufferTest.class,
			FramebufferToTextureTest.class, FrustumTest.class,
			FullscreenTest.class, Gdx2DTest.class, GroupFadeTest.class,
			ImmediateModeRendererTest.class,
			ImmediateModeRendererAlphaTest.class,
			IndexBufferObjectClassTest.class,
			IndexBufferObjectShaderTest.class, InputTest.class,
			IntegerBitmapFontTest.class, InverseKinematicsTest.class,
			IsoCamTest.class, IsometricTileTest.class, KinematicBodyTest.class,
			LifeCycleTest.class, LineDrawingTest.class, ScrollPaneTest.class,
			ManagedTest.class, ManualBindTest.class, MatrixJNITest.class,
			MD5Test.class, MeshMultitextureTest.class, MeshShaderTest.class,
			MeshTest.class, MipMapTest.class, MultitouchTest.class,
			MusicTest.class, MyFirstTriangle.class, ObjTest.class,
			OnscreenKeyboardTest.class, OrthoCamBorderTest.class,
			ParallaxTest.class, ParticleEmitterTest.class, PickingTest.class,
			PixelsPerInchTest.class, PixmapBlendingTest.class,
			PixmapTest.class, PreferencesTest.class,
			ProjectiveTextureTest.class, Pong.class, ProjectTest.class,
			RemoteTest.class, RotationTest.class, ShaderMultitextureTest.class,
			ShadowMappingTest.class, SplineTest.class,
			SimpleAnimationTest.class, SimpleDecalTest.class,
			SimpleStageCullingTest.class, SoundTest.class,
			SpriteCacheTest.class, SpriteCacheOffsetTest.class,
			SpriteBatchRotationTest.class, SpriteBatchShaderTest.class,
			SpriteBatchTest.class, SpritePerformanceTest.class,
			SpritePerformanteTest2.class, StagePerformanceTest.class,
			StageTest.class, TerrainTest.class, TextureDataTest.class,
			TextureDownloadTest.class, TextureFormatTest.class,
			TextureAtlasTest.class, TextInputDialogTest.class,
			TextureRenderTest.class, TiledMapTest.class, TileTest.class,
			UITest.class, VBOVATest.class, VertexArrayTest.class,
			VertexBufferObjectTest.class, VertexArrayClassTest.class,
			VertexBufferObjectClassTest.class,
			VertexBufferObjectShaderTest.class, VibratorTest.class,
			VorbisTest.class, WaterRipples.class, HelloTriangle.class,
			SimpleVertexShader.class, ShapeRendererTest.class,
			MoveSpriteExample.class, StbTrueTypeTest.class, SoundTouchTest.class, Mpg123Test.class, WavTest.class,
			TextButtonTest.class, TextButtonTestGL2.class, TextureBindTest.class,
			SortedSpriteTest.class, ExternalMusicTest.class, SoftKeyboardTest.class, 
			DirtyRenderingTest.class, FreeTypeTest.class, YDownTest.class, ScreenCaptureTest.class}; ##FSTMerge## public static final Class[] tests = { AnimationTest.class,
			AccelerometerTest.class, ActionTest.class,
			ActionSequenceTest.class, GroupTest.class, AlphaTest.class,
			AtlasIssueTest.class, AssetManagerTest.class,
			FilterPerformanceTest.class, AudioDeviceTest.class,
			AudioRecorderTest.class, BitmapFontAlignmentTest.class,
			BitmapFontFlipTest.class, GroupCullingTest.class,
			GestureDetectorTest.class, LabelTest.class, BitmapFontTest.class,
			BlitTest.class, TableTest.class, BobTest.class,
			ImageScaleTest.class, TableLayoutTest.class,
			Box2DTest.class, InterpolationTest.class,
			Box2DTestCollection.class, BufferUtilsTest.class, ImageTest.class,
			CompassTest.class, ComplexActionTest.class, CullTest.class,
			DeltaTimeTest.class, EdgeDetectionTest.class, ETC1Test.class,
			ExitTest.class, FilesTest.class, ScrollPaneTest.class,
			FloatTest.class, FrameBufferTest.class,
			FramebufferToTextureTest.class, FrustumTest.class,
			FullscreenTest.class, Gdx2DTest.class, GroupFadeTest.class,
			ImmediateModeRendererTest.class, Scene2dTest.class,
			ImmediateModeRendererAlphaTest.class,
			IndexBufferObjectClassTest.class,
			IndexBufferObjectShaderTest.class, InputTest.class,
			IntegerBitmapFontTest.class, InverseKinematicsTest.class,
			IsoCamTest.class, IsometricTileTest.class, KinematicBodyTest.class,
			LifeCycleTest.class, LineDrawingTest.class, ScrollPane2Test.class,
			ManagedTest.class, ManualBindTest.class, MatrixJNITest.class,
			MD5Test.class, MeshMultitextureTest.class, MeshShaderTest.class,
			MeshTest.class, MipMapTest.class, MultitouchTest.class,
			MusicTest.class, MyFirstTriangle.class, ObjTest.class,
			OnscreenKeyboardTest.class, OrthoCamBorderTest.class,
			ParallaxTest.class, ParticleEmitterTest.class, PickingTest.class,
			PixelsPerInchTest.class, PixmapBlendingTest.class,
			PixmapTest.class, PreferencesTest.class,
			ProjectiveTextureTest.class, Pong.class, ProjectTest.class,
			RemoteTest.class, RotationTest.class, ShaderMultitextureTest.class,
			ShadowMappingTest.class, SplineTest.class,
			SimpleAnimationTest.class, SimpleDecalTest.class,
			SimpleStageCullingTest.class, SoundTest.class,
			SpriteCacheTest.class, SpriteCacheOffsetTest.class,
			SpriteBatchRotationTest.class, SpriteBatchShaderTest.class,
			SpriteBatchTest.class, SpritePerformanceTest.class,
			SpritePerformanteTest2.class, StagePerformanceTest.class,
			StageTest.class, TerrainTest.class, TextureDataTest.class,
			TextureDownloadTest.class, TextureFormatTest.class,
			TextureAtlasTest.class, TextInputDialogTest.class,
			TextureRenderTest.class, TiledMapTest.class, TileTest.class,
			UITest.class, VBOVATest.class, VertexArrayTest.class,
			VertexBufferObjectTest.class, VertexArrayClassTest.class,
			VertexBufferObjectClassTest.class,
			VertexBufferObjectShaderTest.class, VibratorTest.class,
			VorbisTest.class, WaterRipples.class, HelloTriangle.class,
			SimpleVertexShader.class, ShapeRendererTest.class,
			MoveSpriteExample.class, StbTrueTypeTest.class, SoundTouchTest.class, Mpg123Test.class, WavTest.class,
			TextButtonTest.class, TextButtonTestGL2.class, TextureBindTest.class,
			SortedSpriteTest.class, ExternalMusicTest.class, SoftKeyboardTest.class, 
			DirtyRenderingTest.class, FreeTypeTest.class, YDownTest.class, ScreenCaptureTest.class};
File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_296f5_228bd/rev_296f5-228bd/tests/gdx-tests/src/com/badlogic/gdx/tests/utils/GdxTests.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6ff1_167f2/rev_c6ff1-167f2.revisions
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789684855/fstmerge_var1_8649152217909041406
public NinePatch (TextureRegion region) {
		load(new TextureRegion[] {
			//
			null, null, null, //
			null, region, null, //
			null, null, null //
		});
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789684855/fstmerge_base_5265673688385824602
public NinePatch (TextureRegion region) {
		this.patches = new TextureRegion[] {
			//
			null, null, null, //
			null, region, null, //
			null, null, null //
		};
=======
public NinePatch (TextureRegion... patches) {
		if (patches == null || patches.length != 9) throw new IllegalArgumentException("NinePatch needs nine TextureRegions");
		this.patches = patches;
		checkValidity();
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789684855/fstmerge_var2_3522174951333121319
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6ff1_167f2/rev_c6ff1-167f2/gdx/src/com/badlogic/gdx/graphics/g2d/NinePatch.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689265/fstmerge_var1_2663620343471737202
public CountPanel (final ParticleEditor editor, String name, String description) {
		super(null, name, description);

		initializeComponents();

		maxSlider.setValue(editor.getEmitter().getMaxParticleCount());
		maxSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				editor.getEmitter().setMaxParticleCount((int)maxSlider.getValue());
			}
		});

		minSlider.setValue(editor.getEmitter().getMinParticleCount());
		minSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				editor.getEmitter().setMinParticleCount((int)minSlider.getValue());
			}
		});
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689265/fstmerge_base_999872945817733775
=======
public CountPanel (final ParticleEditor editor, String name, String description) {
		super(null, name, description);

		initializeComponents();

		maxSpinner.setValue(editor.getEmitter().getMaxParticleCount());
		maxSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				editor.getEmitter().setMaxParticleCount((Integer)maxSpinner.getValue());
			}
		});

		minSpinner.setValue(editor.getEmitter().getMinParticleCount());
		minSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				editor.getEmitter().setMinParticleCount((Integer)minSpinner.getValue());
			}
		});
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689265/fstmerge_var2_3188385522589188467

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6ff1_167f2/rev_c6ff1-167f2/extensions/gdx-tools/src/com/badlogic/gdx/tools/particleeditor/CountPanel.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689556/fstmerge_var1_669037915408475426
public RangedNumericPanel (final RangedNumericValue value, String name, String description) {
		super(value, name, description);
		this.value = value;

		initializeComponents();

		minSlider.setValue(value.getLowMin());
		maxSlider.setValue(value.getLowMax());

		minSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMin((Float)minSlider.getValue());
				if (!maxSlider.isVisible()) value.setLowMax((Float)minSlider.getValue());
			}
		});

		maxSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMax((Float)maxSlider.getValue());
			}
		});

		rangeButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				boolean visible = !maxSlider.isVisible();
				maxSlider.setVisible(visible);
				rangeButton.setText(visible ? "<" : ">");
				Slider slider = visible ? maxSlider : minSlider;
				value.setLowMax((Float)slider.getValue());
			}
		});

		if (value.getLowMin() == value.getLowMax()) rangeButton.doClick(0);
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689556/fstmerge_base_1562147435498095197
=======
public RangedNumericPanel (final RangedNumericValue value, String name, String description) {
		super(value, name, description);
		this.value = value;

		initializeComponents();

		minSpinner.setValue(value.getLowMin());
		maxSpinner.setValue(value.getLowMax());

		minSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMin((Float)minSpinner.getValue());
				if (!maxSpinner.isVisible()) value.setLowMax((Float)minSpinner.getValue());
			}
		});

		maxSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMax((Float)maxSpinner.getValue());
			}
		});

		rangeButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				boolean visible = !maxSpinner.isVisible();
				maxSpinner.setVisible(visible);
				rangeButton.setText(visible ? "<" : ">");
				JSpinner spinner = visible ? maxSpinner : minSpinner;
				value.setLowMax((Float)spinner.getValue());
			}
		});

		if (value.getLowMin() == value.getLowMax()) rangeButton.doClick(0);
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689556/fstmerge_var2_1747500814412163397

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6ff1_167f2/rev_c6ff1-167f2/extensions/gdx-tools/src/com/badlogic/gdx/tools/particleeditor/RangedNumericPanel.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689699/fstmerge_var1_3362586100990629147
public ScaledNumericPanel (final ScaledNumericValue value, String chartTitle, String name, String description) {
		super(value, name, description);
		this.value = value;

		initializeComponents(chartTitle);

		lowMinSlider.setValue(value.getLowMin());
		lowMaxSlider.setValue(value.getLowMax());
		highMinSlider.setValue(value.getHighMin());
		highMaxSlider.setValue(value.getHighMax());
		chart.setValues(value.getTimeline(), value.getScaling());
		relativeCheckBox.setSelected(value.isRelative());

		lowMinSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMin((Float)lowMinSlider.getValue());
				if (!lowMaxSlider.isVisible()) value.setLowMax((Float)lowMinSlider.getValue());
			}
		});
		lowMaxSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMax((Float)lowMaxSlider.getValue());
			}
		});
		highMinSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setHighMin((Float)highMinSlider.getValue());
				if (!highMaxSlider.isVisible()) value.setHighMax((Float)highMinSlider.getValue());
			}
		});
		highMaxSlider.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setHighMax((Float)highMaxSlider.getValue());
			}
		});

		relativeCheckBox.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				value.setRelative(relativeCheckBox.isSelected());
			}
		});

		lowRangeButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				boolean visible = !lowMaxSlider.isVisible();
				lowMaxSlider.setVisible(visible);
				lowRangeButton.setText(visible ? "<" : ">");
				GridBagLayout layout = (GridBagLayout)formPanel.getLayout();
				GridBagConstraints constraints = layout.getConstraints(lowRangeButton);
				constraints.gridx = visible ? 5 : 4;
				layout.setConstraints(lowRangeButton, constraints);
				Slider slider = visible ? lowMaxSlider : lowMinSlider;
				value.setLowMax((Float)slider.getValue());
			}
		});

		highRangeButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				boolean visible = !highMaxSlider.isVisible();
				highMaxSlider.setVisible(visible);
				highRangeButton.setText(visible ? "<" : ">");
				GridBagLayout layout = (GridBagLayout)formPanel.getLayout();
				GridBagConstraints constraints = layout.getConstraints(highRangeButton);
				constraints.gridx = visible ? 5 : 4;
				layout.setConstraints(highRangeButton, constraints);
				Slider slider = visible ? highMaxSlider : highMinSlider;
				value.setHighMax((Float)slider.getValue());
			}
		});

		expandButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				chart.setExpanded(!chart.isExpanded());
				boolean expanded = chart.isExpanded();
				GridBagLayout layout = (GridBagLayout)getContentPanel().getLayout();
				GridBagConstraints chartConstraints = layout.getConstraints(chart);
				GridBagConstraints expandButtonConstraints = layout.getConstraints(expandButton);
				if (expanded) {
					chart.setPreferredSize(new Dimension(150, 200));
					expandButton.setText("�");
					chartConstraints.weightx = 1;
					expandButtonConstraints.weightx = 0;
				} else {
					chart.setPreferredSize(new Dimension(150, 30));
					expandButton.setText("+");
					chartConstraints.weightx = 0;
					expandButtonConstraints.weightx = 1;
				}
				layout.setConstraints(chart, chartConstraints);
				layout.setConstraints(expandButton, expandButtonConstraints);
				relativeCheckBox.setVisible(!expanded);
				formPanel.setVisible(!expanded);
				chart.revalidate();
			}
		});

		if (value.getLowMin() == value.getLowMax()) lowRangeButton.doClick(0);
		if (value.getHighMin() == value.getHighMax()) highRangeButton.doClick(0);
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689699/fstmerge_base_3022011828849224115
=======
public ScaledNumericPanel (final ScaledNumericValue value, String chartTitle, String name, String description) {
		super(value, name, description);
		this.value = value;

		initializeComponents(chartTitle);

		lowMinSpinner.setValue(value.getLowMin());
		lowMaxSpinner.setValue(value.getLowMax());
		highMinSpinner.setValue(value.getHighMin());
		highMaxSpinner.setValue(value.getHighMax());
		chart.setValues(value.getTimeline(), value.getScaling());
		relativeCheckBox.setSelected(value.isRelative());

		lowMinSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMin((Float)lowMinSpinner.getValue());
				if (!lowMaxSpinner.isVisible()) value.setLowMax((Float)lowMinSpinner.getValue());
			}
		});
		lowMaxSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setLowMax((Float)lowMaxSpinner.getValue());
			}
		});
		highMinSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setHighMin((Float)highMinSpinner.getValue());
				if (!highMaxSpinner.isVisible()) value.setHighMax((Float)highMinSpinner.getValue());
			}
		});
		highMaxSpinner.addChangeListener(new ChangeListener() {
			public void stateChanged (ChangeEvent event) {
				value.setHighMax((Float)highMaxSpinner.getValue());
			}
		});

		relativeCheckBox.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				value.setRelative(relativeCheckBox.isSelected());
			}
		});

		lowRangeButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				boolean visible = !lowMaxSpinner.isVisible();
				lowMaxSpinner.setVisible(visible);
				lowRangeButton.setText(visible ? "<" : ">");
				GridBagLayout layout = (GridBagLayout)formPanel.getLayout();
				GridBagConstraints constraints = layout.getConstraints(lowRangeButton);
				constraints.gridx = visible ? 5 : 4;
				layout.setConstraints(lowRangeButton, constraints);
				JSpinner spinner = visible ? lowMaxSpinner : lowMinSpinner;
				value.setLowMax((Float)spinner.getValue());
			}
		});

		highRangeButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				boolean visible = !highMaxSpinner.isVisible();
				highMaxSpinner.setVisible(visible);
				highRangeButton.setText(visible ? "<" : ">");
				GridBagLayout layout = (GridBagLayout)formPanel.getLayout();
				GridBagConstraints constraints = layout.getConstraints(highRangeButton);
				constraints.gridx = visible ? 5 : 4;
				layout.setConstraints(highRangeButton, constraints);
				JSpinner spinner = visible ? highMaxSpinner : highMinSpinner;
				value.setHighMax((Float)spinner.getValue());
			}
		});

		expandButton.addActionListener(new ActionListener() {
			public void actionPerformed (ActionEvent event) {
				chart.setExpanded(!chart.isExpanded());
				boolean expanded = chart.isExpanded();
				GridBagLayout layout = (GridBagLayout)getContentPanel().getLayout();
				GridBagConstraints chartConstraints = layout.getConstraints(chart);
				GridBagConstraints expandButtonConstraints = layout.getConstraints(expandButton);
				if (expanded) {
					chart.setPreferredSize(new Dimension(150, 200));
					expandButton.setText("�");
					chartConstraints.weightx = 1;
					expandButtonConstraints.weightx = 0;
				} else {
					chart.setPreferredSize(new Dimension(150, 30));
					expandButton.setText("+");
					chartConstraints.weightx = 0;
					expandButtonConstraints.weightx = 1;
				}
				layout.setConstraints(chart, chartConstraints);
				layout.setConstraints(expandButton, expandButtonConstraints);
				relativeCheckBox.setVisible(!expanded);
				formPanel.setVisible(!expanded);
				chart.revalidate();
			}
		});

		if (value.getLowMin() == value.getLowMax()) lowRangeButton.doClick(0);
		if (value.getHighMin() == value.getHighMax()) highRangeButton.doClick(0);
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1424789689699/fstmerge_var2_3459850509565846613

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6ff1_167f2/rev_c6ff1-167f2/extensions/gdx-tools/src/com/badlogic/gdx/tools/particleeditor/ScaledNumericPanel.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_17de0_f0f86/rev_17de0-f0f86.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6a914_fec1c/rev_6a914-fec1c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9618e_3d931/rev_9618e-3d931.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_311bd_ff779/rev_311bd-ff779.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b599d_9618e/rev_b599d-9618e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_423e5_d71b1/rev_423e5-d71b1.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b599d_2c903/rev_b599d-2c903.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_465b7_fb369/rev_465b7-fb369.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2c903_311bd/rev_2c903-311bd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_465b7_4c920/rev_465b7-4c920.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d60bf_330a8/rev_d60bf-330a8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_1065a_2a20d/rev_1065a-2a20d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ee86f_635cb/rev_ee86f-635cb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8f804_ee86f/rev_8f804-ee86f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b88bb_ee86f/rev_b88bb-ee86f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2a20d_e5673/rev_2a20d-e5673.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0432d_e5673/rev_0432d-e5673.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_eb0a5_672cf/rev_eb0a5-672cf.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_34335_41f0a/rev_34335-41f0a.revisions

==================================================================================================================
