ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_12063_ddc7b/rev_12063-ddc7b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e6c6f_fee4f/rev_e6c6f-fee4f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_20a17_a6710/rev_20a17-a6710.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d9236_323d0/rev_d9236-323d0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_8b307_40fcb/rev_8b307-40fcb.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e15aa_18538/rev_e15aa-18538.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e6bd1_a68ba/rev_e6bd1-a68ba.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2c0bc_cafa7/rev_2c0bc-cafa7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c7b76_a2e5a/rev_c7b76-a2e5a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_627b8_af323/rev_627b8-af323.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_fb51f_50629/rev_fb51f-50629.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4d669_9c681/rev_4d669-9c681.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_cd393_7e2ce/rev_cd393-7e2ce.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2b69a_7d3ae/rev_2b69a-7d3ae.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4f852_6f8e8/rev_4f852-6f8e8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_59cf9_0ec60/rev_59cf9-0ec60.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_92010_f4768/rev_92010-f4768.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_be7ae_bb61c/rev_be7ae-bb61c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 1
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_f7154_a7b0f/rev_f7154-a7b0f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_9f483_e0765/rev_9f483-e0765.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c766c_08228/rev_c766c-08228.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_95fc6_0ff3c/rev_95fc6-0ff3c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 1
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6ced4_ddd77/rev_6ced4-ddd77.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d9b69_ed7bf/rev_d9b69-ed7bf.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4d2ab_c3651/rev_4d2ab-c3651.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_a31de_d6ee3/rev_a31de-d6ee3.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_849b3_5ad82/rev_849b3-5ad82.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_49c29_23093/rev_49c29-23093.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b6d4d_49c29/rev_b6d4d-49c29.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_54310_4ef7b/rev_54310-4ef7b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_eca66_a0a75/rev_eca66-a0a75.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7f466_2be79/rev_7f466-2be79.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_3407e_d4e78/rev_3407e-d4e78.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_efe60_b2ff8/rev_efe60-b2ff8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_f8308_f973f/rev_f8308-f973f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_32877_44ef9/rev_32877-44ef9.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_32ed6_3d36d/rev_32ed6-3d36d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7dd07_fbf9c/rev_7dd07-fbf9c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7732d_f2d80/rev_7732d-f2d80.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_a70bd_5cf40/rev_a70bd-5cf40.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_eb5eb_25dcb/rev_eb5eb-25dcb.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_a6caf_35a7a/rev_a6caf-35a7a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_0963b_6e714/rev_0963b-6e714.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e5be9_0963b/rev_e5be9-0963b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_8264a_0a09a/rev_8264a-0a09a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4e6e5_22069/rev_4e6e5-22069.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_aff74_241dc/rev_aff74-241dc.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ed2cd_d81c7/rev_ed2cd-d81c7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 1
SameSignatureCM: 1
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_81a59_ed2cd/rev_81a59-ed2cd.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b4616_3c1e8/rev_b4616-3c1e8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ffe26_a69bf/rev_ffe26-a69bf.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_db8e4_0debb/rev_db8e4-0debb.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_5e384_1217e/rev_5e384-1217e.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ad9d3_91123/rev_ad9d3-91123.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_97679_c3ec1/rev_97679-c3ec1.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_96229_b8dd1/rev_96229-b8dd1.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_15f06_c0f33/rev_15f06-c0f33.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d7a1f_9e5e4/rev_d7a1f-9e5e4.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_07d2f_e0580/rev_07d2f-e0580.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_29d81_72a08/rev_29d81-72a08.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_76b51_392dd/rev_76b51-392dd.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_29177_a265f/rev_29177-a265f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
